<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E7B72137-4492-4A7B-9904-21C06D558747</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4232E51B-1E58-4B72-8493-310A263A310A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C67D3EE8-502F-4A5C-B7ED-ABAEFC811BFC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1057E81E-7948-4196-B50C-03FE7147A014</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>696031AB-43D9-43F1-A071-ADC292B557ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E6E67E8-7164-45E5-B385-F1B16CAC478A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>606B38CF-DAB4-4DEC-B834-74B65149BC41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68C5C270-2D36-4642-B248-A656278BCAAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B9209EA-6A0E-424F-BBEB-38D130DA39B0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE0D5E74-7138-4AED-AFCB-D953DD7A8F14</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1BE24A2C-116A-4408-A166-9C0D1F1AF358</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C90FF88F-D585-45EF-AAA4-DB96AF35018D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAC5EBBB-012C-461D-943E-34D290485FAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57DB68F2-8601-4618-B82E-7D89DC15366F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>931ABE58-60A0-4EEE-912D-41ACD0D3A395</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8C99130-6BF2-4D2D-B571-278B0192ACF6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>50B57758-ECC6-480A-A712-E334DAAABB4F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E944FB75-2E52-455E-9382-6BD5733B20C4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>98A3B340-1E75-4794-9FF9-73EB028D98CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39EC40E3-2F8D-4257-888C-C4B80477BE78</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7705835A-54E0-4FC8-8459-3DE05144282D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
